Приложение №_____________
к Контракту №_____________
от «_____» ___________20__ г.

ТЕХНИЧЕСКОЕ ЗАДАНИЕ
на выполнение работ по развитию государственной информационной системы: информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы» и поддержание ее работоспособности
в 2023-2025 годах

1 Общая информация об объекте закупки
1.1 Объект закупки: Развитие государственной информационной системы: информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы» и поддержание ее работоспособности в 2023-2025 годах.
1.2 Код и наименование позиции Классификатора предметов государственного заказа:
02.27.06 – РАБОТЫ/РАБОТЫ В СФЕРЕ ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ ДЛЯ ПРИКЛАДНЫХ ЗАДАЧ/РАЗВИТИЕ И МОДЕРНИЗАЦИЯ ИНФОРМАЦИОННЫХ СИСТЕМ И РЕСУРСОВ.
1.3 Наименования позиций Справочника предметов государственного заказа: согласно Приложению 1.
1.4 Место выполнения работ: согласно Приложению 1.
1.5 Объем работ: согласно Приложению 1.
1.6 Срок выполнения работ: согласно Приложению1
1.7 Приложения к Техническому заданию:
–	Приложение 1 – «Перечень объектов закупки»;
Документы на Систему должны оформляться в соответствии с требованиями 
ГОСТ Р 2.105-2019. «Национальный стандарт Российской Федерации. Единая система конструкторской документации. Общие требования к текстовым документам» на листах формата А4 по ГОСТ 2.301-68. «Межгосударственный стандарт. Единая система конструкторской документации. Форматы» без рамки, основной надписи и дополнительных граф к ней. Допускается для размещения рисунков и таблиц использование листов формата А3 с подшивкой по короткой стороне листа. Документы объемом более 25 (двадцати пяти) листов должны содержать информационную часть, состоящую из аннотации и содержания.
Допускается предоставление приложений к документам на Систему, объем или размер которых не позволяет их включить в документ на Систему на бумажном носителе (скрипты обработки информации, схемы размера A0, JSON структуры и другие) только на машинном носителе информации.
Комплект эксплуатационной документации на Систему должен содержать сведения для эксплуатации системы в соответствии с Приложением к постановлению Правительства Москвы от 7 февраля 2012 г. № 26-ПП «Об утверждении Положения об эксплуатации автоматизированных информационных систем и ресурсов города Москвы».
Требования к структуре и содержанию отдельных документов, которые должны быть разработаны Подрядчиком в рамках выполнения работ по ТЗ, приведены ниже в данном разделе.
При разработке эксплуатационных документов должно быть учтено следующее:
    • комплект эксплуатационной документации должен содержать описание ПО, обеспечивающее его установку, настройку, эксплуатацию и сопровождение;
    • Документы «Руководство пользователя», «Руководство администратора» (с приложением инструкции по развертыванию Системы, инструкции по сборке исходных кодов, журнала автотестирования) и другие документы, регламентирующие деятельность персонала, должны содержать описание выполнения операций (действий) персонала, то есть описание должно строиться на основе технологических задач персонала с использованием возможностей Системы и не должно сводиться к простому описанию (перечислению) функций Системы. Указанные документы должны содержать описание выполнения операций (действий) персонала и пользователей Системы, определенных в ТЗ и другой документации на Систему.
Состав и требования к содержанию технических и эксплуатационных документов на Систему представлены в таблице 21.
Заказчик может предоставить Подрядчику шаблон(ы) технических и эксплуатационных документов в течение 3 (трех) рабочих дней в рабочем порядке. Подрядчик по требованию Заказчика должен подготовить техническую и эксплуатационную документацию в соответствии с представленными шаблонами и с учетом требований настоящего раздела.
Таблица 21. Состав документов на Систему
№ п/п	Наименование
документа	Перечень разделов документа
 (перечень разделов документов и их содержание может быть уточнено и дополнено в соответствии с рекомендациями Заказчика)
1	ЧТЗ 	Содержание документа определяется шаблоном, предоставленным Заказчиком (при наличии), в случае отсутствия шаблона использовать требования ГОСТ 34.602-2020, ГОСТ 34.601-90, ГОСТ Р 51583-2014, ГОСТ Р 51624-2000.
2	Пояснительная записка к техническому проекту	Содержание документа определяется шаблоном, предоставленным Заказчиком (при наличии), в случае отсутствия шаблона использовать требования ГОСТ Р 59795-2021.
3	Описание информационного обеспечения	Содержание документа определяется шаблоном, предоставленным Заказчиком (при наличии), в случае отсутствия шаблона использовать требования ГОСТ Р 59795-2021.
4	Описание архитектуры системы	Содержание документа определяется шаблоном, предоставленным Заказчиком (при наличии), в случае отсутствия шаблона использовать требования ГОСТ Р 57100-2016/ISO/IEC/IEEE.
5	Модель угроз безопасности информации/Модель угроз безопасности информации(проект)	Содержание документа определяется Методическим документом «Методика оценки угроз безопасности информации» (утв. ФСТЭК России 05.02.2021).
6	Руководство пользователя	Содержание документа определяется шаблоном, предоставленным Заказчиком (при наличии), в случае отсутствия шаблона использовать требования ГОСТ Р 59795-2021.
7
Руководство администратора 
    1. Введение;
    2. Назначение и условия применения;
    3. Подготовка к работе;
    4. Описание операций;
    5. Аварийные ситуации;
    6. Рекомендации по освоению.
Приложение:
    • Инструкция по развертыванию Системы (установка, конфигурирование, запуск и проверка корректности СПО и ППО);
    • Инструкция по сборке исходных кодов (описание файлового хранилища исходного кода ППО, среды сборки, компилятора и его параметров запуска, операций по компиляции, установке и проверке корректности установки компонентов ППО);
    • Журнал автотестирования (список автоматизированных пользовательских сценариев по основным бизнес операциям).
В разделе «Введение» указывают:
    • область применения;
    • краткое описание возможностей;
    • уровень подготовки администратора;
    • перечень эксплуатационной документации, с которыми необходимо ознакомиться пользователю.
В разделе «Назначение и условия применения» указывают:
    • виды деятельности, функции, для автоматизации которых предназначено данное средство автоматизации;
    • условия, при соблюдении (выполнении, наступлении) которых обеспечивается применение средства автоматизации в соответствии с назначением (например, характеристики и конфигурация технических средств, операционная среда и общесистемные программные средства, входная информация, требования к подготовке специалистов и т. п.).
В разделе «Подготовка к работе» указывают:
    • состав и содержание носителя данных, содержащего загружаемые программы и данные;
    • порядок загрузки данных и программ;
    • порядок проверки работоспособности.
В разделе «Описание операций» указывают:
    • описание всех выполняемых функций, задач, комплексов задач, процедур;
    • описание операций технологического процесса обработки данных, необходимых для выполнения функций, комплексов задач (задач), процедур.
Для каждой операции обработки данных указывают:
    • наименование операции;
    • условия, при соблюдении которых возможно выполнение операции;
    • подготовительные действия;
    • основные действия в требуемой последовательности;
    • заключительные действия;
    • ресурсы, расходуемые на операцию.
В описании действий допускаются ссылки на файлы подсказок, размещенные на магнитных носителях.
В разделе «Аварийные ситуации» указывают:
    • действия в случае несоблюдения условий выполнения технологического процесса, в том числе при длительных отказах технических средств;
    • действия по восстановлению программ и (или) данных при отказе магнитных носителей или обнаружении ошибок в данных;
    • действия в случаях обнаружения несанкционированного вмешательства в данные;
    • действия в других аварийных ситуациях.
В разделе «Рекомендации по освоению» указывают рекомендации по освоению и эксплуатации, включая описание контрольного примера, правила его запуска и выполнения.
В приложении к документу приводят следующие разделы:
    • Инструкция по сборке исходных кодов для проверки исходного кода силами Заказчика. Инструкция должна быть полной на весь исходный код Системы.
    • Инструкция по развертыванию, достаточная для развертывания полной Системы, включая доработки Системы силами Заказчика. Инструкция должна быть полной на установку всей Системы.
    • Журнал автотестирования для проверки скриптов автотестирования. Журнал должен содержать список пользовательских сценариев по основным бизнес операциям с указанием шагов, ожидаемых результатов, названием feature-файла в разрезе каждого сценария).
Инструкция по развертыванию Системы должна:
    • содержать полный набор логинов, паролей и других параметров доступа к Системе, необходимых для ее развертывания и эксплуатации;
    • включать требования к развертыванию и конфигурированию сервисов ППО, а также требования к скриптам создания и наполнения баз данных ППО.

8	Программа и методика предварительных испытаний	Содержание документа определяется шаблоном, предоставленным Заказчиком (при наличии), в случае отсутствия шаблона использовать требования ГОСТ Р 59795-2021.
9	Программа и методика приемочных испытаний	Содержание документа определяется шаблоном, предоставленным Заказчиком (при наличии), в случае отсутствия шаблона использовать требования ГОСТ Р 59795-2021.
10	Протокол предварительных испытаний	Содержание документа определяется шаблоном, предоставленным Заказчиком (при наличии), в случае отсутствия шаблона использовать требования ГОСТ Р 59795-2021.
11
План-программа подготовки персонала
    1) Общие положения:
    • Предмет подготовки персонала и пользователей Системы;
    • Цель проведения подготовки персонала и пользователей Системы;
    • Категории персонала и пользователей Системы, проходящих подготовку;
    • Место и период проведения подготовки;
    • Учебные материалы;
    • Методики подготовки;
    • Отчетность.
    2) План-программа подготовки персонала и пользователей Системы.
Приложение:
    • форма Отчета о подготовке персонала, включающего протокол подготовки персонала.
В документе приводят описание программы подготовки персонала, включая: темы обучения, дату и длительность обучения в разрезе категорий персонала и пользователей Системы, проходящих обучения.
12	Программа и методика опытной эксплуатации	Содержание документа определяется шаблоном, предоставленным Заказчиком.
13
Программа и методика нагрузочного тестирования
    1) Введение:
    • Назначение документа;
    • Список терминов и сокращений;
    2) Объект тестирования;
    3) Цели и задачи;
    4) Этапы тестирования;
    5) Архитектура системы:
    • Описание компонентов системы;
    • Технологические платформы;
    • Аппаратная конфигурация тестируемого стенда;
    6) Методика тестирования:
Требования к производительности и показатели назначения;
Типы тестов:
        ◦ Определение максимальной производительности;
        ◦ Подтверждение максимальной производительности;
        ◦ Определение производительности при фиксированной нагрузке;
    • Схема подачи нагрузки;
    • Профиль нагрузки;
    • Сценарии пользователей;
    • Тестовые данные;
    • Планируемые тесты;
    • Мониторинг производительности;
    7) Ограничения тестирования;
    8) Риски проекта;
    9) Описание критериев успешности тестирования.
Приложения:
    • Календарный план тестирования;
    • форма Отчета о проведении нагрузочного тестирования.
14
Протокол приемочных испытаний
    • наименование объекта испытаний;
    • список должностных лиц, проводивших испытания;
    • цель испытаний;
    • сведения о продолжительности испытаний;
    • перечень пунктов ТЗ и ЧТЗ, на соответствие которым проведены испытания;
    • перечень пунктов «Программы и методики приемочных испытаний», по которым проведены испытания;
    • заключение о готовности (неготовности) Системы к эксплуатации.
15
Отчет о подготовке персонала
    1) Общая информация о подготовке персонала и пользователей Системы:
    • Предмет подготовки персонала и пользователей Системы;
    • Цели проведения подготовки персонала и пользователей Системы;
    • Категории персонала и пользователей Системы;
    • Место и период проведения обучения;
    2) Учебные материалы;
    3) Методики подготовки;
    4) Процесс подготовки;
    5) Информация об итогах проведения подготовки персонала и пользователей Системы.
Приложение:
    • Протокол подготовки персонала.
16
Отчет о проведении опытной эксплуатации
    1) Объект опытной эксплуатации;
    2) Цель опытной эксплуатации;
    3) Объем испытаний;
    4) Продолжительность функционирования;
    5) Основные результаты опытной эксплуатации.
Приложение:
    • Журнал опытной эксплуатации.
17
Отчет о проведении нагрузочного тестирования
    1) Описание документа:
    • Назначение документа;
    • Общая информация;
    • Список терминов и сокращений;
    2) Цели и задачи тестирования;
    3) Инструментарий:
    • Аппаратная конфигурация тестируемого стенда;
    • Аппаратная конфигурация стенда с которого подавалась нагрузка;
    4) Модель нагрузки:
    • Требования по времени выполнения операций и количеству одновременно работающих пользователей;
    • Профиль нагрузки;
    • Сценарии пользователей;
    5) Полученные результаты:
    • Перечень проведенных тестов;
    • Общие итоги;
    • Графики производительности;
    6) Ограничения тестирования;
    7) Выводы и заключения.
18
Акт выполнения пусконаладочных работ
    • наименование организации-Подрядчика и организации-Заказчика, составивших акт;
    • наименование документа, на основании которого развивается Система;
    • дата проведения пусконаладочных работ;
    • заключение о работоспособности Системы.
19
Акт о приемке системы в опытную эксплуатацию
    • наименование Системы (или ее части), принимаемой в опытную эксплуатацию;
    • наименование документа, на основании которого разработана или модернизирована Система;
    • состав приемочной комиссии и основание для ее работы (наименование, номер и дату утверждения документа, на основании которого создана комиссия);
    • дата проведения предварительных испытаний;
    • срок проведения опытной эксплуатации;
    • список представителей организации-Подрядчика и организации-Заказчика, составивших акт;
    • перечень документов, предъявляемых комиссии;
    • оценка соответствия принимаемой Системы ТЗ и ЧТЗ;
    • основные результаты приемки в опытную эксплуатацию;
    • решение комиссии о принятии Системы в опытную эксплуатацию.
20
Акт о завершении опытной эксплуатации
    • наименование завершенной работы (работ);
    • список представителей организации-Подрядчика и организации-Заказчика, составивших акт;
    • период выполнения работ;
    • наименование документа(ов), на основании которого(ых) проводилась работа;
    • основные результаты завершенной работы;
    • заключение о результатах завершенной работы.
21
Акт о приемке системы в эксплуатацию
    • наименование Системы (или ее части), готовой к эксплуатации;
    • сведения о приемочной комиссии ее составе и основание для работы;
    • период времени проведения испытаний;
    • наименование организации-Подрядчика и организации-Заказчика;
    • наименование документа, на основании которого разработана или модернизирована Система;
    • состав приемочной комиссии и основание для ее работы (наименование, номер и дату утверждения документа, на основании которого создана комиссия);
    • решение комиссии о готовности Системы к эксплуатации.
22
Акт приема-передачи отчетной документации
    • наименование организации-Подрядчика, наименование организации-Заказчика и наименование Пользователей (Функциональных заказчиков)2;
    • наименование документа, на основании которого разработана или модернизирована Система;
    • перечень передаваемых документов.
2Наименование Пользователя (Функционального заказчика) указывается в случае оформления результатов работ по развитию Системы.
3 Состав работ
3.1 Требования к работам
3.1.1 Требования к работам по развитию системы
3.1.1.1 Требования к содержанию работ по развитию системы
В рамках 1 (первого) отчетного периода Этапа 3 должны быть выполнены работы по развитию Системы, указанные в пунктах 3.1.1.2-3.1.1.7 ТЗ.
Работы по развитию Системы по заявкам в рамках Этапа 3 выполняются на основании заявок на выполнение работ по развитию Системы Заказчика (далее – Заявка), направляемых Заказчиком Подрядчику с официальным сопроводительным письмом. Форма Заявки представлена в Приложении 4 к ТЗ. В Заявке Заказчика должны быть указаны следующие данные:
    • наименование задачи;
    • описание задачи/ функциональные требования;
    • срок реализации задачи;
    • номер задачи в ИСУП (ссылка на Регламент работы с задачами в ИСУП: https://ig.mos.ru/ReglamentISUP.pdf.).
Работы по развитию Системы должны быть реализованы в порядке и в сроки, определенные в Заявке и ЧТЗ (в случае невозможности реализации решения в сроки, указанные в Заявке, Подрядчик предлагает новые сроки реализации решения с обоснованием причин и указывает их в ЧТЗ), если это не противоречит условиям ТЗ и Контракта.
Состав работ определяется Заявками. Объем выполняемых работ определяется Сторонами дополнительно на стадии разработки ЧТЗ. Стоимость выполненных работ определяется в порядке, определенном в пункте 3.5 ТЗ.
В течение срока выполнения работ по Контракту в целях развития Системы, должно быть выполнено по Заявкам развитие модулей, а также, при необходимости, создание новых модулей Системы.
В работу Подрядчику может быть направлено несколько Заявок параллельно, при этом одна Заявка может содержать в себе несколько задач различных по сложности.
Совокупный объем работ по развитию Системы не должен превышать предельного объема трудозатрат, равного 777,58 (семьсот семидесяти семи целым пятидесяти восьми сотым) человеко-месяцам. Работы сверх предельного объема трудозатрат по развитию Системы оплате не подлежат. Планируемое количество задач (функций) определяется стоимостью работ по развитию Системы в рамках отчетных периодов Этапа 3 Контракта, но должно быть не менее 569 (пятисот шестидесяти девяти) задач (функций), в том числе 143 (сто сорок три) задачи (функции) в соответствии с п.3.1.1.2- 3.1.1.7 и 426 (четыреста двадцать шесть) задач (функций), сопоставимых по объему с задачами (функциями), указанными в п.3.1.1.2-3.1.1.7 ТЗ.

3.1.1.2 Требования к функциям модуля «Капитальный ремонт»
В рамках развития модуля «Капитальный ремонт» необходимо доработать функцию «Обеспечение формирования и актуализации региональной программы капитального ремонта».
В рамках развития функции «Обеспечение формирования и актуализации региональной программы капитального ремонта», необходимо реализовать доработки, представленные в таблице 22.
Таблица 22. Доработки функции «Обеспечение формирования и актуализации региональной программы капитального ремонта»
№	Возможность
1	Доработка возможности введения региональной программы

В рамках развития функции «Обеспечение формирования краткосрочных планов капитального ремонта», необходимо реализовать доработки, представленные в таблице 23.
Таблица 23. Доработки функции «Обеспечение формирования краткосрочных планов капитального ремонта»
№	Возможность
1	Доработка возможности введения краткосрочных планов

В рамках развития модуля «Капитальный ремонт» необходимо доработать функцию «Исполнение краткосрочных планов капитального ремонта».
В рамках развития функции «Исполнение краткосрочных планов капитального ремонта», необходимо реализовать доработки, представленные в таблице 24.
Таблица 24. Доработки функции «Исполнение краткосрочных планов капитального ремонта»
№	Возможность
1	Доработать возможность ведения смет
2	Реализовать возможность сравнения смет
3	Учет документов «Корректировка ПСД»

3.1.1.2.1 Функция «Обеспечение формирования и актуализации региональной программы капитального ремонта»
                        3.1.1.2.1.1 Доработка возможности ведения региональной программы
Для увеличения скорости обработки и исключения человеческих ошибок при исполнении Постановления Правительства Москвы № 832-ПП «О региональной программе капитального ремонта общего имущества в многоквартирных домах на территории города Москвы» необходимо доработать ведение региональной программы капитального ремонта в РСКР.

3.1.1.2.1.1.1 Создание таблицы справочника периодов проведения работ в РП
С целью хранения периодов проведения работ по капитальному ремонту в региональной программе необходимо реализовать новую таблицу «Периоды проведения работ» в базе данных. Новая группа данных предназначена для использования в справочнике «Периоды проведения работ» и реестре региональной программы КР.
Требование должно быть уточнено на стадии техно-рабочего проектирования и отражено в ЧТЗ.

3.1.1.2.1.1.2 Ввод данных пользователем в справочнике периодов проведения работ в РП с сохранением в БД
В разделе «Справочники/ Капитальный ремонт» необходимо реализовать новый справочник «Периоды проведения работ»
В разделе «Справочники/ Капитальный ремонт/ Периоды проведения работ» необходимо реализовать кнопки:
    • «Добавить» – при нажатии на кнопку должна появляться новая строка для ввода значения;
    • «Обновить» – при нажатии на кнопку необходимо обновлять информацию в справочнике;
    • «Сохранить» – при нажатии на кнопку необходимо сохранять введенную информацию;
    • «Удалить» – при нажатии на кнопку необходимо выводить форму «Удаление записи» с текстом «Вы действительно хотите удалить запись?».
При нажатии на кнопку «Сохранить» информация в справочнике должна сохраняться в базу данных в таблицу «Периоды проведения работ».
Требования должны быть уточнены на стадии техно-рабочего проектирования и отражены в ЧТЗ.

3.1.1.2.1.1.3 Создание таблицы лога актуализации для хранения изменений по РП
С целью хранения изменений версии региональной программы необходимо создать таблицу в БД «Лог актуализации».
Требование должно быть уточнено на стадии техно-рабочего проектирования и отражено в ЧТЗ.

3.1.1.2.1.1.4 Создание таблицы «Периоды проведения работ в региональной программе»
С целью хранения периода проведения работ по работе региональной программы необходимо реализовать таблицу БД «Периоды проведения работ в региональной программе», предназначенную для связи работы региональной программы с периодом проведения работы из справочника «Периоды проведения работ».
Требование должно быть уточнено на стадии техно-рабочего проектирования и отражено в ЧТЗ.

3.1.1.2.1.1.5 Изменение UI реестра версий программы
В разделе «Капитальный ремонт/ Региональная программа/ Региональная программа» необходимо добавить новые вкладки:
    • утвержденная версия;
    • внесение изменений в РП;
    • архив постановлений РП.
Перечень вкладок и состав данных на вкладках в разделе «Капитальный ремонт/ Региональная программа/ Региональная программа» необходимо уточнить на стадии техно-рабочего проектирования и отразить в ЧТЗ.
Перечень столбцов на вкладке «Утвержденная версия» необходимо уточнить на стадии техно-рабочего проектирования и отразить в ЧТЗ.
Перечень столбцов на вкладке «Внесение изменений в РП» необходимо уточнить на стадии техно-рабочего проектирования и отразить в ЧТЗ.
Перечень столбцов на вкладке «Архив постановлений РП» в реестре «Региональная программа» необходимо уточнить на стадии техно-рабочего проектирования и отразить в ЧТЗ.

3.1.1.2.1.1.6 Изменение UI: реализовать форму для внесения изменений в РП
В разделе «Капитальный ремонт/ Региональная программа/ Региональная программа» на вкладке «Внесение изменений в РП» необходимо реализовать новую форму, которая должна открываться по кнопке «Внести изменения в РП».
Интерфейс и состав полей формы «Внесение изменений в РП» необходимо уточнить на стадии техно-рабочего проектирования и отразить в ЧТЗ.

3.1.1.2.1.1.7 Изменение UI: Цветовая подсветка изменений в РП
В разделе «Капитальный ремонт/ Региональная программа/ Региональная программа» на вкладке «Внесение изменений в РП» необходимо реализовать цветовую подсветку записей, по которым было изменение.
Требование должно быть уточнено на стадии техно-рабочего проектирования и отражено в ЧТЗ.

3.1.1.2.1.1.8 Массовое изменение пользователем сроков выполнения работ в РП с сохранением в БД
В разделе «Капитальный ремонт/ Региональная программа/ Региональная программа» на форме «Внесение изменений в РП» необходимо реализовать возможность массового изменения сроков выполнения работ в РП.
По выбранным объектам общего имущества при сохранении должен быть изменен срок выполнения работ в таблице «Работа в региональной программе» БД в соответствии с указанным сроком пользователем.
Требование должно быть уточнено на стадии техно-рабочего проектирования и отражено в ЧТЗ.

3.1.1.2.1.1.9 Реализовать выгрузку в Xlsx изменений по РП
Для возможности сохранения информации по изменениям Региональной программы капитального ремонта на локальный компьютер пользователя необходимо реализовать выгрузку вкладки «Внесение изменений в РП» в разделе «Капитальный ремонт/ Региональная программа/ Региональная программа» в файл Xlsx. В файле Xlsx должны быть реализованы столбцы, соответствующие столбцам на вкладке «Внесение изменений в РП».
Требование должно быть уточнено на стадии техно-рабочего проектирования и отражено в ЧТЗ.

3.1.1.2.1.1.10 Реализация алгоритма формирования номера по программе для МКД в РП
В разделе «Капитальный ремонт/ Региональная программа/ Региональная программа» на вкладке «Внесение изменений в РП» необходимо при добавлении нового дома в региональную программу автоматически формировать номер дома по программе согласно алгоритму формирования номера. Алгоритм нумерации должен быть уточнен на стадии техно-рабочего проектирования и отражен в ЧТЗ. 

3.1.1.2.1.1.11 Вывод предупреждения в случае наличия законтрактованных работ при удалении МКД из РП
В разделе «Капитальный ремонт/ Региональная программа/ Региональная программа» на форме «Внесение изменений в РП» на вкладке «Удалить МКД» необходимо реализовать проверку на наличие законтрактованных работ по МКД. При наличии законтрактованных работ необходимо выводить предупреждение пользователю.
